customer_id,customer_name,city,age,gender
1,Customer_1,Kolkata,19,Female
2,Customer_2,Delhi,32,Male
3,Customer_3,Kolkata,52,Male
4,Customer_4,Chennai,45,Male
5,Customer_5,Kolkata,23,Male
6,Customer_6,Delhi,50,Male
7,Customer_7,Chennai,30,Female
8,Customer_8,Delhi,46,Female
9,Customer_9,Kolkata,28,Female
10,Customer_10,Mumbai,35,Male
11,Customer_11,Delhi,39,Male
12,Customer_12,Kolkata,42,Male
13,Customer_13,Mumbai,40,Female
14,Customer_14,Kolkata,47,Male
15,Customer_15,Bangalore,23,Female
16,Customer_16,Chennai,41,Male
17,Customer_17,Kolkata,20,Male
18,Customer_18,Mumbai,23,Male
19,Customer_19,Kolkata,42,Female
20,Customer_20,Bangalore,58,Female
21,Customer_21,Delhi,41,Female
22,Customer_22,Delhi,60,Female
23,Customer_23,Kolkata,56,Male
24,Customer_24,Chennai,33,Male
25,Customer_25,Bangalore,42,Female
26,Customer_26,Chennai,32,Female
27,Customer_27,Kolkata,32,Male
28,Customer_28,Mumbai,43,Female
29,Customer_29,Kolkata,31,Female
30,Customer_30,Delhi,59,Female
31,Customer_31,Bangalore,59,Female
32,Customer_32,Delhi,34,Male
33,Customer_33,Delhi,53,Female
34,Customer_34,Chennai,45,Female
35,Customer_35,Mumbai,32,Male
36,Customer_36,Chennai,49,Male
37,Customer_37,Kolkata,25,Male
38,Customer_38,Delhi,45,Male
39,Customer_39,Bangalore,42,Female
40,Customer_40,Chennai,34,Male
41,Customer_41,Kolkata,52,Female
42,Customer_42,Mumbai,25,Female
43,Customer_43,Bangalore,28,Female
44,Customer_44,Kolkata,34,Male
45,Customer_45,Chennai,24,Female
46,Customer_46,Chennai,56,Male
47,Customer_47,Delhi,41,Male
48,Customer_48,Chennai,51,Male
49,Customer_49,Chennai,38,Female
50,Customer_50,Kolkata,25,Female
51,Customer_51,Mumbai,33,Male
52,Customer_52,Delhi,54,Male
53,Customer_53,Kolkata,49,Male
54,Customer_54,Chennai,26,Male
55,Customer_55,Bangalore,53,Male
56,Customer_56,Mumbai,51,Female
57,Customer_57,Delhi,52,Male
58,Customer_58,Mumbai,43,Female
59,Customer_59,Bangalore,51,Female
60,Customer_60,Kolkata,33,Male
61,Customer_61,Kolkata,39,Male
62,Customer_62,Chennai,53,Male
63,Customer_63,Chennai,32,Male
64,Customer_64,Kolkata,58,Male
65,Customer_65,Delhi,22,Male
66,Customer_66,Mumbai,22,Male
67,Customer_67,Mumbai,60,Female
68,Customer_68,Delhi,52,Male
69,Customer_69,Chennai,54,Female
70,Customer_70,Delhi,48,Female
71,Customer_71,Delhi,24,Male
72,Customer_72,Bangalore,40,Female
73,Customer_73,Bangalore,47,Male
74,Customer_74,Kolkata,21,Female
75,Customer_75,Mumbai,24,Male
76,Customer_76,Delhi,30,Female
77,Customer_77,Delhi,45,Male
78,Customer_78,Mumbai,47,Male
79,Customer_79,Kolkata,46,Male
80,Customer_80,Kolkata,59,Male
81,Customer_81,Kolkata,33,Male
82,Customer_82,Bangalore,49,Female
83,Customer_83,Delhi,43,Male
84,Customer_84,Delhi,42,Male
85,Customer_85,Bangalore,34,Female
86,Customer_86,Mumbai,45,Female
87,Customer_87,Delhi,30,Female
88,Customer_88,Delhi,21,Male
89,Customer_89,Mumbai,21,Male
90,Customer_90,Chennai,48,Male
91,Customer_91,Kolkata,50,Male
92,Customer_92,Delhi,22,Male
93,Customer_93,Delhi,43,Male
94,Customer_94,Chennai,33,Male
95,Customer_95,Chennai,23,Female
96,Customer_96,Chennai,54,Female
97,Customer_97,Mumbai,31,Female
98,Customer_98,Delhi,34,Female
99,Customer_99,Delhi,60,Female
100,Customer_100,Bangalore,38,Male
101,Customer_101,Kolkata,47,Male
102,Customer_102,Kolkata,52,Male
103,Customer_103,Chennai,34,Male
104,Customer_104,Mumbai,22,Male
105,Customer_105,Mumbai,36,Male
106,Customer_106,Bangalore,52,Female
107,Customer_107,Chennai,59,Male
108,Customer_108,Chennai,37,Male
109,Customer_109,Delhi,34,Male
110,Customer_110,Kolkata,53,Male
111,Customer_111,Mumbai,36,Male
112,Customer_112,Mumbai,31,Female
113,Customer_113,Chennai,49,Female
114,Customer_114,Kolkata,23,Female
115,Customer_115,Mumbai,20,Male
116,Customer_116,Mumbai,26,Female
117,Customer_117,Delhi,46,Female
118,Customer_118,Chennai,18,Male
119,Customer_119,Kolkata,27,Male
120,Customer_120,Mumbai,55,Male
121,Customer_121,Bangalore,26,Male
122,Customer_122,Mumbai,41,Male
123,Customer_123,Mumbai,31,Male
124,Customer_124,Kolkata,40,Female
125,Customer_125,Chennai,27,Male
126,Customer_126,Delhi,29,Female
127,Customer_127,Kolkata,29,Female
128,Customer_128,Bangalore,60,Male
129,Customer_129,Mumbai,28,Male
130,Customer_130,Bangalore,20,Female
131,Customer_131,Delhi,30,Female
132,Customer_132,Mumbai,37,Male
133,Customer_133,Delhi,19,Male
134,Customer_134,Bangalore,39,Female
135,Customer_135,Kolkata,35,Female
136,Customer_136,Chennai,43,Female
137,Customer_137,Kolkata,25,Female
138,Customer_138,Delhi,55,Female
139,Customer_139,Kolkata,24,Female
140,Customer_140,Mumbai,38,Female
141,Customer_141,Chennai,50,Male
142,Customer_142,Bangalore,54,Male
143,Customer_143,Mumbai,20,Female
144,Customer_144,Kolkata,51,Male
145,Customer_145,Mumbai,45,Male
146,Customer_146,Mumbai,57,Female
147,Customer_147,Kolkata,37,Female
148,Customer_148,Bangalore,38,Female
149,Customer_149,Mumbai,53,Male
150,Customer_150,Delhi,44,Female
151,Customer_151,Delhi,57,Female
152,Customer_152,Bangalore,53,Male
153,Customer_153,Mumbai,36,Male
154,Customer_154,Bangalore,55,Female
155,Customer_155,Bangalore,46,Female
156,Customer_156,Delhi,50,Female
157,Customer_157,Delhi,60,Male
158,Customer_158,Mumbai,50,Female
159,Customer_159,Kolkata,33,Female
160,Customer_160,Delhi,30,Male
161,Customer_161,Kolkata,20,Male
162,Customer_162,Bangalore,57,Male
163,Customer_163,Bangalore,44,Male
164,Customer_164,Bangalore,49,Female
165,Customer_165,Delhi,27,Male
166,Customer_166,Kolkata,45,Male
167,Customer_167,Delhi,51,Female
168,Customer_168,Kolkata,53,Male
169,Customer_169,Kolkata,47,Male
170,Customer_170,Bangalore,60,Female
171,Customer_171,Bangalore,57,Female
172,Customer_172,Chennai,46,Male
173,Customer_173,Bangalore,46,Female
174,Customer_174,Delhi,58,Female
175,Customer_175,Chennai,49,Male
176,Customer_176,Mumbai,46,Male
177,Customer_177,Mumbai,33,Female
178,Customer_178,Mumbai,38,Male
179,Customer_179,Delhi,27,Male
180,Customer_180,Bangalore,27,Male
181,Customer_181,Kolkata,44,Female
182,Customer_182,Mumbai,52,Female
183,Customer_183,Bangalore,21,Male
184,Customer_184,Bangalore,42,Male
185,Customer_185,Chennai,42,Female
186,Customer_186,Kolkata,40,Female
187,Customer_187,Bangalore,44,Male
188,Customer_188,Bangalore,32,Female
189,Customer_189,Bangalore,49,Male
190,Customer_190,Bangalore,39,Female
191,Customer_191,Delhi,47,Male
192,Customer_192,Chennai,52,Male
193,Customer_193,Bangalore,55,Male
194,Customer_194,Kolkata,59,Female
195,Customer_195,Delhi,47,Male
